rank,title,type,date,views,likes,comments,duration,score,engagement_rate,norm_views,norm_likes,norm_comments,norm_engagement,transcript_status,transcript_source,transcript_language,transcript_chars,transcript_error,tags,category,url
15,RAG vs Fine-Tuning vs Prompt Engineering: Optimizing AI Models,video,2025-04-28,629638,0,0,790,0.099453,0.0,0.5407,0.0,0.0,0.0,unavailable,none,en,0,"youtube_transcript_api: Could not retrieve a transcript for the video https://www.youtube.com/watch?v=zYGDpG-pTho! This is most likely caused by:

YouTube is blocking requests from your IP. This usually is due to one of the following reasons:
- You have done too many requests and your IP has been blocked by YouTube
- You are doing requests from an IP belonging to a cloud provider (like AWS, Google Cloud Platform, Azure, etc.). Unfortunately, most IPs from cloud providers are blocked by YouTube.

Ways to work around this are explained in the ""Working around IP bans"" section of the README (https://github.com/jdepoix/youtube-transcript-api?tab=readme-ov-file#working-around-ip-bans-requestblocked-or-ipblocked-exception).


If you are sure that the described cause is not responsible for this error and that a transcript should be retrievable, please create an issue at https://github.com/jdepoix/youtube-transcript-api/issues. Please add which version of youtube_transcript_api you are using and provide the information needed to replicate the error. Also make sure that there are no open issues which already describe your problem!; yt_dlp: [0;31mERROR:[0m [youtube] zYGDpG-pTho: Sign in to confirm you’re not a bot. Use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Also see  https://github.com/yt-dlp/yt-dlp/wiki/Extractors#exporting-youtube-cookies  for tips on effectively exporting YouTube cookies; openai_asr: missing_OPENAI_API_KEY",IBM|IBM Cloud,,https://www.youtube.com/watch?v=zYGDpG-pTho&pp=0gcJCdQKAYcqIYzv
16,The 7 Skills You Need to Build AI Agents,video,2026-04-15,280038,0,0,877,0.094588,0.0,0.196,0.0,0.0,0.0,unavailable,none,en,0,"youtube_transcript_api: Could not retrieve a transcript for the video https://www.youtube.com/watch?v=mtiOK2QG9Q0! This is most likely caused by:

YouTube is blocking requests from your IP. This usually is due to one of the following reasons:
- You have done too many requests and your IP has been blocked by YouTube
- You are doing requests from an IP belonging to a cloud provider (like AWS, Google Cloud Platform, Azure, etc.). Unfortunately, most IPs from cloud providers are blocked by YouTube.

Ways to work around this are explained in the ""Working around IP bans"" section of the README (https://github.com/jdepoix/youtube-transcript-api?tab=readme-ov-file#working-around-ip-bans-requestblocked-or-ipblocked-exception).


If you are sure that the described cause is not responsible for this error and that a transcript should be retrievable, please create an issue at https://github.com/jdepoix/youtube-transcript-api/issues. Please add which version of youtube_transcript_api you are using and provide the information needed to replicate the error. Also make sure that there are no open issues which already describe your problem!; yt_dlp: [0;31mERROR:[0m [youtube] mtiOK2QG9Q0: Sign in to confirm you’re not a bot. Use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Also see  https://github.com/yt-dlp/yt-dlp/wiki/Extractors#exporting-youtube-cookies  for tips on effectively exporting YouTube cookies; openai_asr: missing_OPENAI_API_KEY",,,https://www.youtube.com/watch?v=mtiOK2QG9Q0
17,RAG vs. CAG: Solving Knowledge Gaps in AI Models,video,2025-04-28,594123,0,0,959,0.093013,0.0,0.5057,0.0,0.0,0.0,unavailable,none,en,0,"youtube_transcript_api: Could not retrieve a transcript for the video https://www.youtube.com/watch?v=HdafI0t3sEY! This is most likely caused by:

YouTube is blocking requests from your IP. This usually is due to one of the following reasons:
- You have done too many requests and your IP has been blocked by YouTube
- You are doing requests from an IP belonging to a cloud provider (like AWS, Google Cloud Platform, Azure, etc.). Unfortunately, most IPs from cloud providers are blocked by YouTube.

Ways to work around this are explained in the ""Working around IP bans"" section of the README (https://github.com/jdepoix/youtube-transcript-api?tab=readme-ov-file#working-around-ip-bans-requestblocked-or-ipblocked-exception).


If you are sure that the described cause is not responsible for this error and that a transcript should be retrievable, please create an issue at https://github.com/jdepoix/youtube-transcript-api/issues. Please add which version of youtube_transcript_api you are using and provide the information needed to replicate the error. Also make sure that there are no open issues which already describe your problem!; yt_dlp: [0;31mERROR:[0m [youtube] HdafI0t3sEY: Sign in to confirm you’re not a bot. Use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Also see  https://github.com/yt-dlp/yt-dlp/wiki/Extractors#exporting-youtube-cookies  for tips on effectively exporting YouTube cookies; openai_asr: missing_OPENAI_API_KEY",IBM|IBM Cloud,,https://www.youtube.com/watch?v=HdafI0t3sEY
18,What is MCP? Integrate AI Agents with Databases & APIs,video,2025-04-28,553388,0,0,226,0.085626,0.0,0.4655,0.0,0.0,0.0,unavailable,none,en,0,"youtube_transcript_api: Could not retrieve a transcript for the video https://www.youtube.com/watch?v=eur8dUO9mvE! This is most likely caused by:

YouTube is blocking requests from your IP. This usually is due to one of the following reasons:
- You have done too many requests and your IP has been blocked by YouTube
- You are doing requests from an IP belonging to a cloud provider (like AWS, Google Cloud Platform, Azure, etc.). Unfortunately, most IPs from cloud providers are blocked by YouTube.

Ways to work around this are explained in the ""Working around IP bans"" section of the README (https://github.com/jdepoix/youtube-transcript-api?tab=readme-ov-file#working-around-ip-bans-requestblocked-or-ipblocked-exception).


If you are sure that the described cause is not responsible for this error and that a transcript should be retrievable, please create an issue at https://github.com/jdepoix/youtube-transcript-api/issues. Please add which version of youtube_transcript_api you are using and provide the information needed to replicate the error. Also make sure that there are no open issues which already describe your problem!; yt_dlp: [0;31mERROR:[0m [youtube] eur8dUO9mvE: Sign in to confirm you’re not a bot. Use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Also see  https://github.com/yt-dlp/yt-dlp/wiki/Extractors#exporting-youtube-cookies  for tips on effectively exporting YouTube cookies; openai_asr: missing_OPENAI_API_KEY",IBM|IBM Cloud,,https://www.youtube.com/watch?v=eur8dUO9mvE
19,Spec-Driven Development: AI Assisted Coding Explained,video,2026-03-29,261754,0,0,540,0.081982,0.0,0.178,0.0,0.0,0.0,unavailable,none,en,0,"youtube_transcript_api: Could not retrieve a transcript for the video https://www.youtube.com/watch?v=mViFYTwWvcM! This is most likely caused by:

YouTube is blocking requests from your IP. This usually is due to one of the following reasons:
- You have done too many requests and your IP has been blocked by YouTube
- You are doing requests from an IP belonging to a cloud provider (like AWS, Google Cloud Platform, Azure, etc.). Unfortunately, most IPs from cloud providers are blocked by YouTube.

Ways to work around this are explained in the ""Working around IP bans"" section of the README (https://github.com/jdepoix/youtube-transcript-api?tab=readme-ov-file#working-around-ip-bans-requestblocked-or-ipblocked-exception).


If you are sure that the described cause is not responsible for this error and that a transcript should be retrievable, please create an issue at https://github.com/jdepoix/youtube-transcript-api/issues. Please add which version of youtube_transcript_api you are using and provide the information needed to replicate the error. Also make sure that there are no open issues which already describe your problem!; yt_dlp: [0;31mERROR:[0m [youtube] mViFYTwWvcM: Sign in to confirm you’re not a bot. Use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Also see  https://github.com/yt-dlp/yt-dlp/wiki/Extractors#exporting-youtube-cookies  for tips on effectively exporting YouTube cookies; openai_asr: missing_OPENAI_API_KEY",,,https://www.youtube.com/watch?v=mViFYTwWvcM
20,LangChain vs LangGraph: A Tale of Two Frameworks,video,2025-04-28,525542,0,0,594,0.080577,0.0,0.4381,0.0,0.0,0.0,unavailable,none,en,0,"youtube_transcript_api: Could not retrieve a transcript for the video https://www.youtube.com/watch?v=qAF1NjEVHhY! This is most likely caused by:

YouTube is blocking requests from your IP. This usually is due to one of the following reasons:
- You have done too many requests and your IP has been blocked by YouTube
- You are doing requests from an IP belonging to a cloud provider (like AWS, Google Cloud Platform, Azure, etc.). Unfortunately, most IPs from cloud providers are blocked by YouTube.

Ways to work around this are explained in the ""Working around IP bans"" section of the README (https://github.com/jdepoix/youtube-transcript-api?tab=readme-ov-file#working-around-ip-bans-requestblocked-or-ipblocked-exception).


If you are sure that the described cause is not responsible for this error and that a transcript should be retrievable, please create an issue at https://github.com/jdepoix/youtube-transcript-api/issues. Please add which version of youtube_transcript_api you are using and provide the information needed to replicate the error. Also make sure that there are no open issues which already describe your problem!; yt_dlp: [0;31mERROR:[0m [youtube] qAF1NjEVHhY: Sign in to confirm you’re not a bot. Use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Also see  https://github.com/yt-dlp/yt-dlp/wiki/Extractors#exporting-youtube-cookies  for tips on effectively exporting YouTube cookies; openai_asr: missing_OPENAI_API_KEY",IBM|IBM Cloud|Langchain|Lang Chain|LangGraph|Lang Graph|LLM|Large Language Models|Multi-agent|Multi Agent|Multiagent|AI|Artificial Intellgence|AI Frameworks|AI Framework|LLM Framework|Chains|Edges|Graph|Nodes|Stateful|State Managment,,https://www.youtube.com/watch?v=qAF1NjEVHhY
21,How Large Language Models Work,video,2024-04-28,1453994,0,0,333,0.067668,0.0,1.0,0.0,0.0,0.0,unavailable,none,en,0,"youtube_transcript_api: Could not retrieve a transcript for the video https://www.youtube.com/watch?v=5sLYAQS9sWQ! This is most likely caused by:

YouTube is blocking requests from your IP. This usually is due to one of the following reasons:
- You have done too many requests and your IP has been blocked by YouTube
- You are doing requests from an IP belonging to a cloud provider (like AWS, Google Cloud Platform, Azure, etc.). Unfortunately, most IPs from cloud providers are blocked by YouTube.

Ways to work around this are explained in the ""Working around IP bans"" section of the README (https://github.com/jdepoix/youtube-transcript-api?tab=readme-ov-file#working-around-ip-bans-requestblocked-or-ipblocked-exception).


If you are sure that the described cause is not responsible for this error and that a transcript should be retrievable, please create an issue at https://github.com/jdepoix/youtube-transcript-api/issues. Please add which version of youtube_transcript_api you are using and provide the information needed to replicate the error. Also make sure that there are no open issues which already describe your problem!; yt_dlp: [0;31mERROR:[0m [youtube] 5sLYAQS9sWQ: Sign in to confirm you’re not a bot. Use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Also see  https://github.com/yt-dlp/yt-dlp/wiki/Extractors#exporting-youtube-cookies  for tips on effectively exporting YouTube cookies; openai_asr: missing_OPENAI_API_KEY",IBM|IBM Cloud|Foundationmodels|Generativeai|LLM|foundation modeles|GAI|genai|Gen AI|Generative AI|Large Language Models|LLMs|AI|Artificial Intellegence|Text Generator|GPT|ChatGPT,,https://www.youtube.com/watch?v=5sLYAQS9sWQ
22,What is Retrieval-Augmented Generation (RAG)?,video,2024-04-28,1797669,0,0,395,0.067668,0.0,1.0,0.0,0.0,0.0,unavailable,none,en,0,"youtube_transcript_api: Could not retrieve a transcript for the video https://www.youtube.com/watch?v=T-D1OfcDW1M! This is most likely caused by:

YouTube is blocking requests from your IP. This usually is due to one of the following reasons:
- You have done too many requests and your IP has been blocked by YouTube
- You are doing requests from an IP belonging to a cloud provider (like AWS, Google Cloud Platform, Azure, etc.). Unfortunately, most IPs from cloud providers are blocked by YouTube.

Ways to work around this are explained in the ""Working around IP bans"" section of the README (https://github.com/jdepoix/youtube-transcript-api?tab=readme-ov-file#working-around-ip-bans-requestblocked-or-ipblocked-exception).


If you are sure that the described cause is not responsible for this error and that a transcript should be retrievable, please create an issue at https://github.com/jdepoix/youtube-transcript-api/issues. Please add which version of youtube_transcript_api you are using and provide the information needed to replicate the error. Also make sure that there are no open issues which already describe your problem!; yt_dlp: [0;31mERROR:[0m [youtube] T-D1OfcDW1M: Sign in to confirm you’re not a bot. Use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Also see  https://github.com/yt-dlp/yt-dlp/wiki/Extractors#exporting-youtube-cookies  for tips on effectively exporting YouTube cookies; openai_asr: missing_OPENAI_API_KEY",IBM|IBM Cloud|AI|Artificial Intelligence|LLM|LLMs|Large Language Models|RAG|Retrieval Augmented Generation|Retrieval-Augmented Generation|Retriever-Augmented Generation|Foundation Models|GPT,,https://www.youtube.com/watch?v=T-D1OfcDW1M
23,"What Is an AI Stack? LLMs, RAG, & AI Hardware",video,2025-11-29,283000,0,0,546,0.065955,0.0,0.199,0.0,0.0,0.0,unavailable,none,en,0,"youtube_transcript_api: Could not retrieve a transcript for the video https://www.youtube.com/watch?v=RRKwmeyIc24! This is most likely caused by:

YouTube is blocking requests from your IP. This usually is due to one of the following reasons:
- You have done too many requests and your IP has been blocked by YouTube
- You are doing requests from an IP belonging to a cloud provider (like AWS, Google Cloud Platform, Azure, etc.). Unfortunately, most IPs from cloud providers are blocked by YouTube.

Ways to work around this are explained in the ""Working around IP bans"" section of the README (https://github.com/jdepoix/youtube-transcript-api?tab=readme-ov-file#working-around-ip-bans-requestblocked-or-ipblocked-exception).


If you are sure that the described cause is not responsible for this error and that a transcript should be retrievable, please create an issue at https://github.com/jdepoix/youtube-transcript-api/issues. Please add which version of youtube_transcript_api you are using and provide the information needed to replicate the error. Also make sure that there are no open issues which already describe your problem!; yt_dlp: [0;31mERROR:[0m [youtube] RRKwmeyIc24: Sign in to confirm you’re not a bot. Use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Also see  https://github.com/yt-dlp/yt-dlp/wiki/Extractors#exporting-youtube-cookies  for tips on effectively exporting YouTube cookies; openai_asr: missing_OPENAI_API_KEY",,,https://www.youtube.com/watch?v=RRKwmeyIc24
24,"Cybersecurity Trends in 2026: Shadow AI, Quantum & Deepfakes",video,2026-01-28,246437,0,0,1229,0.063655,0.0,0.1629,0.0,0.0,0.0,unavailable,none,en,0,"youtube_transcript_api: Could not retrieve a transcript for the video https://www.youtube.com/watch?v=2jU-mLMV8Vw! This is most likely caused by:

YouTube is blocking requests from your IP. This usually is due to one of the following reasons:
- You have done too many requests and your IP has been blocked by YouTube
- You are doing requests from an IP belonging to a cloud provider (like AWS, Google Cloud Platform, Azure, etc.). Unfortunately, most IPs from cloud providers are blocked by YouTube.

Ways to work around this are explained in the ""Working around IP bans"" section of the README (https://github.com/jdepoix/youtube-transcript-api?tab=readme-ov-file#working-around-ip-bans-requestblocked-or-ipblocked-exception).


If you are sure that the described cause is not responsible for this error and that a transcript should be retrievable, please create an issue at https://github.com/jdepoix/youtube-transcript-api/issues. Please add which version of youtube_transcript_api you are using and provide the information needed to replicate the error. Also make sure that there are no open issues which already describe your problem!; yt_dlp: [0;31mERROR:[0m [youtube] 2jU-mLMV8Vw: Sign in to confirm you’re not a bot. Use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Also see  https://github.com/yt-dlp/yt-dlp/wiki/Extractors#exporting-youtube-cookies  for tips on effectively exporting YouTube cookies; openai_asr: missing_OPENAI_API_KEY",,,https://www.youtube.com/watch?v=2jU-mLMV8Vw
25,RAG vs. Fine Tuning,video,2025-04-28,423103,0,0,537,0.062001,0.0,0.3371,0.0,0.0,0.0,unavailable,none,en,0,"youtube_transcript_api: Could not retrieve a transcript for the video https://www.youtube.com/watch?v=00Q0G84kq3M! This is most likely caused by:

YouTube is blocking requests from your IP. This usually is due to one of the following reasons:
- You have done too many requests and your IP has been blocked by YouTube
- You are doing requests from an IP belonging to a cloud provider (like AWS, Google Cloud Platform, Azure, etc.). Unfortunately, most IPs from cloud providers are blocked by YouTube.

Ways to work around this are explained in the ""Working around IP bans"" section of the README (https://github.com/jdepoix/youtube-transcript-api?tab=readme-ov-file#working-around-ip-bans-requestblocked-or-ipblocked-exception).


If you are sure that the described cause is not responsible for this error and that a transcript should be retrievable, please create an issue at https://github.com/jdepoix/youtube-transcript-api/issues. Please add which version of youtube_transcript_api you are using and provide the information needed to replicate the error. Also make sure that there are no open issues which already describe your problem!; yt_dlp: [0;31mERROR:[0m [youtube] 00Q0G84kq3M: Sign in to confirm you’re not a bot. Use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Also see  https://github.com/yt-dlp/yt-dlp/wiki/Extractors#exporting-youtube-cookies  for tips on effectively exporting YouTube cookies; openai_asr: missing_OPENAI_API_KEY",IBM|IBM Cloud|Retrieval Augmented Generation|RAG|fine-tuning|large language models|LLM|generative AI|AI applications|genAI|gen AI|artificial intelligence|Reinforcement Learning|ReinforcementLearning,,https://www.youtube.com/watch?v=00Q0G84kq3M
26,AI Trends for 2025,video,2025-04-28,418851,0,0,452,0.06123,0.0,0.3329,0.0,0.0,0.0,unavailable,none,en,0,"youtube_transcript_api: Could not retrieve a transcript for the video https://www.youtube.com/watch?v=5zuF4Ys1eAw! This is most likely caused by:

YouTube is blocking requests from your IP. This usually is due to one of the following reasons:
- You have done too many requests and your IP has been blocked by YouTube
- You are doing requests from an IP belonging to a cloud provider (like AWS, Google Cloud Platform, Azure, etc.). Unfortunately, most IPs from cloud providers are blocked by YouTube.

Ways to work around this are explained in the ""Working around IP bans"" section of the README (https://github.com/jdepoix/youtube-transcript-api?tab=readme-ov-file#working-around-ip-bans-requestblocked-or-ipblocked-exception).


If you are sure that the described cause is not responsible for this error and that a transcript should be retrievable, please create an issue at https://github.com/jdepoix/youtube-transcript-api/issues. Please add which version of youtube_transcript_api you are using and provide the information needed to replicate the error. Also make sure that there are no open issues which already describe your problem!; yt_dlp: [0;31mERROR:[0m [youtube] 5zuF4Ys1eAw: Sign in to confirm you’re not a bot. Use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Also see  https://github.com/yt-dlp/yt-dlp/wiki/Extractors#exporting-youtube-cookies  for tips on effectively exporting YouTube cookies; openai_asr: missing_OPENAI_API_KEY",IBM|IBM Cloud,,https://www.youtube.com/watch?v=5zuF4Ys1eAw
27,Cybersecurity Architecture: Five Principles to Follow (and One to Avoid),video,2024-04-28,975227,0,0,1054,0.059641,0.0,0.8814,0.0,0.0,0.0,skipped,skipped,,0,not_requested,security|cybersecurity|cyber security|it security|edr|endpoint detection and response|xdr|kiss|keep it simple stupid|least privilege|defense in depth,,https://www.youtube.com/watch?v=jq_LZ1RFPfU
28,5 Types of AI Agents: Autonomous Functions & Real-World Applications,video,2025-06-02,379904,0,0,621,0.059619,0.0,0.2945,0.0,0.0,0.0,skipped,skipped,,0,not_requested,IBM|IBM Cloud,,https://www.youtube.com/watch?v=fXizBc03D7E
29,"AI Periodic Table Explained: Mapping LLMs, RAG & AI Agent Frameworks",video,2026-01-28,221249,0,0,1011,0.053952,0.0,0.1381,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=ESBMgZHzfG0
30,AI and the Productivity Paradox,video,2025-04-28,360647,0,0,2347,0.050676,0.0,0.2755,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=iaisOHeJLC4&pp=0gcJCdQKAYcqIYzv
31,Five Steps to Create a New AI Model,video,2024-04-28,823651,0,0,416,0.049529,0.0,0.7319,0.0,0.0,0.0,skipped,skipped,,0,not_requested,IBM|IBM Cloud,,https://www.youtube.com/watch?v=jcgaNrC4ElU&pp=0gcJCdQKAYcqIYzv
32,Data Analytics vs Data Science,video,2024-04-28,746409,0,0,390,0.044376,0.0,0.6558,0.0,0.0,0.0,skipped,skipped,,0,not_requested,IBM|IBM Cloud,,https://www.youtube.com/watch?v=dcXqhMqhZUo
33,What is Agentic RAG?,video,2025-04-28,321818,0,0,342,0.043635,0.0,0.2372,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=0z9_MhcYvcY
34,AI & Education: Generative AI & the Future of Critical Thinking,video,2026-01-28,193438,0,0,962,0.04324,0.0,0.1107,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=k7PvscqGD24
35,What is LangChain?,video,2024-04-28,692697,0,0,487,0.040793,0.0,0.6028,0.0,0.0,0.0,skipped,skipped,,0,not_requested,IBM|IBM Cloud,,https://www.youtube.com/watch?v=1bUy-1hGZpI
36,OWASP's Top 10 Ways to Attack LLMs: AI Vulnerabilities Exposed,video,2026-03-29,166984,0,0,1512,0.038954,0.0,0.0846,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=gUNXZMcd2jU
37,Data Scientist vs. AI Engineer,video,2025-04-28,288502,0,0,639,0.037593,0.0,0.2044,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=Vxw0nE1qfZc
38,What Is Quishing? How Hackers Use QR Codes to Steal Your Data,video,2025-07-02,254412,0,0,523,0.037535,0.0,0.1708,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=RVF6NVnJvd8&pp=0gcJCdQKAYcqIYzv
39,Securing AI Agents with Zero Trust,video,2026-02-27,167310,0,0,813,0.036017,0.0,0.0849,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=d8d9EZHU7fw
40,What Is a Prompt Injection Attack?,video,2025-04-28,276482,0,0,657,0.035414,0.0,0.1925,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=jrHRe9lSqqA
41,A Brief History of AI: From Machine Learning to Gen AI to Agentic AI,video,2025-12-29,171014,0,0,774,0.031872,0.0,0.0886,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=ZHCB09O6zUk&pp=0gcJCdQKAYcqIYzv
42,Best Language for AI: What You Need to Know,video,2026-03-29,149747,0,0,580,0.031128,0.0,0.0676,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=g9UIamT4Pgc
43,AI ATTACKS! How Hackers Weaponize Artificial Intelligence,video,2025-11-29,176283,0,0,1116,0.031079,0.0,0.0937,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=0tHb6U2604g
44,What is Ollama? Running Local LLMs Made Simple,video,2025-04-28,252331,0,0,434,0.031034,0.0,0.1687,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=5RIOQuHOihY
45,Context Engineering vs. Prompt Engineering: Smarter AI with RAG & Agents,video,2025-08-31,197446,0,0,472,0.029692,0.0,0.1146,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=vD0E3EUb8-8
