rank,title,type,date,views,likes,comments,duration,score,engagement_rate,norm_views,norm_likes,norm_comments,norm_engagement,transcript_status,transcript_source,transcript_language,transcript_chars,transcript_error,tags,category,url
46,RAG Explained,video,2025-04-28,240100,0,0,483,0.028817,0.0,0.1567,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=qppV3n3YlF8
47,What is DeepSeek? AI Model Basics Explained,video,2025-04-28,237864,0,0,622,0.028411,0.0,0.1545,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=KTonvXhsxpc
48,Cybersecurity Architecture: Networks,video,2024-04-28,503120,0,0,1651,0.028147,0.0,0.416,0.0,0.0,0.0,skipped,skipped,,0,not_requested,IBM|IBM Cloud|networksecurity|cyberseries|JeffCrume,,https://www.youtube.com/watch?v=sesacY7Xz3c
49,Cybersecurity Architecture: Who Are You? Identity and Access Management,video,2024-04-28,484232,0,0,1874,0.026887,0.0,0.3973,0.0,0.0,0.0,skipped,skipped,,0,not_requested,IBM|IBM Cloud|Identity Management|Access Management|Jeff Crume|cybersecurity|cyber security,,https://www.youtube.com/watch?v=5uNifnVlBy4
50,What are Word Embeddings?,video,2025-04-28,226924,0,0,518,0.026427,0.0,0.1437,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=wgfSDrqYMJ4
51,Build a Large Language Model AI Chatbot using Retrieval Augmented Generation,video,2024-04-28,475744,0,0,173,0.026321,0.0,0.389,0.0,0.0,0.0,skipped,skipped,,0,not_requested,IBM|IBM Cloud|watsonx|watson x|retrieval augmented generation|RAG|chatbot|LLM|Large Language Models|Llama|chatbots|chat bot,,https://www.youtube.com/watch?v=XctooiH0moI
52,FIDO Promises a Life Without Passwords,video,2024-04-28,457989,0,0,597,0.025136,0.0,0.3715,0.0,0.0,0.0,skipped,skipped,,0,not_requested,IBM|IBM Cloud|FIDO|Passkey|Pass Key|Passwords|Password|Fast Identity Online|Cyber Security|Cybersecurity|MFA|Multifactor authentication|Multi-factor Authentication,,https://www.youtube.com/watch?v=lRFeuSH9t44
53,AI vs Machine Learning,video,2023-04-29,1517455,0,0,349,0.024894,0.0,1.0,0.0,0.0,0.0,skipped,skipped,,0,not_requested,IBM|IBM Cloud|ai|artificialintelligence|artificial intelligence|ML|machinelearning|machine learning|deep learning|deeplearning,,https://www.youtube.com/watch?v=4RixMPF4xis
54,What are Generative AI models?,video,2023-04-29,1173073,0,0,527,0.024894,0.0,1.0,0.0,0.0,0.0,skipped,skipped,,0,not_requested,IBM Cloud|generative models|foundation models|ai|artificial inteligence|prompt tuning|chatgpt|bard|google bard|open ai,,https://www.youtube.com/watch?v=hfIUstzHs9A
55,What AI Agent Skills Are and How They Work,video,2026-04-21,132191,0,0,745,0.024664,0.0,0.0503,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=Lg-meK5IU8Q&pp=0gcJCdQKAYcqIYzv
56,The 7 Types of AI - And Why We Talk (Mostly) About 3 of Them,video,2024-04-28,441541,0,0,410,0.024039,0.0,0.3553,0.0,0.0,0.0,skipped,skipped,,0,not_requested,IBM|IBM Cloud|ai|artificial intelligence,,https://www.youtube.com/watch?v=XFZ-rQ8eeR8
57,What Is Llama.cpp? The LLM Inference Engine for Local AI,video,2026-03-29,131036,0,0,554,0.022633,0.0,0.0491,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=P8m5eHAyrFM
58,Should You Use Open Source Large Language Models?,video,2024-04-28,408470,0,0,400,0.021833,0.0,0.3226,0.0,0.0,0.0,skipped,skipped,,0,not_requested,IBM|IBM Cloud,,https://www.youtube.com/watch?v=y9k-U9AuDeM
59,How to Build a Multi Agent AI System,video,2025-04-28,199712,0,0,1146,0.021493,0.0,0.1168,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=gUrENDkPw_k
60,How Linear Algebra Powers Machine Learning (ML),video,2026-03-29,125526,0,0,679,0.020131,0.0,0.0437,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=-KKxtHwxKhE
61,How Smart Organizations Will Use AI: Jevons Paradox & Workforce Impact,video,2026-04-07,123721,0,0,477,0.019794,0.0,0.0419,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=XVNH8MPRgVY
62,"10 Use Cases for AI Agents: IoT, RAG, & Disaster Response Explained",video,2025-08-01,164664,0,0,552,0.019638,0.0,0.0823,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=Ts42JTye-AI
63,What Are Large Reasoning Models (LRMs)? Smarter AI Beyond LLMs,video,2025-11-29,140025,0,0,518,0.019229,0.0,0.058,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=enLbj0igyx4
64,RAG vs Agentic AI: How LLMs Connect Data for Smarter AI,video,2025-12-29,134036,0,0,601,0.018752,0.0,0.0521,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=fB2JQXEH_94
65,The art of delegating to AI: Using AI agents and chatbots to do the boring work,video,2025-04-28,180149,0,0,1184,0.017945,0.0,0.0976,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=DGO60Zrdle8
66,Build AI Skills and Stay Relevant in the AI Economy,video,2026-01-28,126042,0,0,557,0.017279,0.0,0.0442,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=x1hyuvUUR0w
67,Llama: The Open-Weight AI Model that's Changing How We Think About AI,video,2025-04-28,172605,0,0,526,0.016577,0.0,0.0901,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=8c2LnKNoSmg
68,GraphRAG vs. Traditional RAG: Higher Accuracy & Insight with LLM,video,2025-04-28,169727,0,0,257,0.016055,0.0,0.0873,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=Aw7iQjKAX2k
69,"Cybersecurity Architecture: Fundamentals of Confidentiality, Integrity, and Availability",video,2024-04-28,320090,0,0,754,0.015937,0.0,0.2355,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=EqNe55IzjAw&pp=0gcJCdQKAYcqIYzv
70,What Is Docling? Transforming Unstructured Data for RAG and AI,video,2025-08-31,141885,0,0,498,0.015502,0.0,0.0598,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=zSA7ylHP6AY
71,What is Prompt Tuning?,video,2024-04-28,301764,0,0,513,0.014715,0.0,0.2175,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=yu27PWzJI_Y
72,Is AI Saving or Taking Jobs? Cybersecurity & Automation Impact,video,2025-04-28,159981,0,0,1187,0.014288,0.0,0.0777,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=3sSDQ_wLSzM&pp=0gcJCdQKAYcqIYzv
73,LLMs and AI Agents: Transforming Unstructured Data,video,2025-06-02,151010,0,0,1221,0.013936,0.0,0.0688,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=_pEEJu-2KKM
74,Role-based access control (RBAC) vs. Attribute-based access control (ABAC),video,2025-04-28,153751,0,0,459,0.013158,0.0,0.0715,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=rvZ35YW4t5k
75,DIY AI Infrastructure: Build Your Own Privacy-Preserving AI at Home,video,2025-04-28,152695,0,0,594,0.012967,0.0,0.0705,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=BvCOZrqGyNU
76,The most important AI trends in 2024,video,2024-04-28,272570,0,0,575,0.012767,0.0,0.1887,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=sGZ6AlAnULc
77,4 Methods of Prompt Engineering,video,2024-04-28,270584,0,0,762,0.012635,0.0,0.1867,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=1c9iyoVIwDs
78,PostgreSQL vs MySQL,video,2023-04-29,541688,0,0,392,0.011301,0.0,0.454,0.0,0.0,0.0,skipped,skipped,,0,not_requested,IBM Cloud|Postgre|PostgreSQL|Postgre SQL|MySQL|My SQL|Database|Databases|JSON|Structured Query Language|RDBMS|Relational Database Management Systems|OLTP|MVCC|Multiversion concurrency control|Online Transaction processing|Martin Keen|Row-based table structure,,https://www.youtube.com/watch?v=btjBNKP49Rk
79,Careers in Cybersecurity,video,2023-04-29,539740,0,0,402,0.011253,0.0,0.4521,0.0,0.0,0.0,skipped,skipped,,0,not_requested,IBM|IBM Cloud|cyber security|it security|cyber security jobs|cyber security careers,,https://www.youtube.com/watch?v=4CuXNs6SboU
80,The Rise of Generative AI for Business,video,2024-04-28,247232,0,0,885,0.011077,0.0,0.1637,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=s4r5gXdSVPM
81,Cybersecurity Architecture: Roles and Tools,video,2024-04-28,242328,0,0,847,0.01075,0.0,0.1589,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=E9pHJRRfAhw
82,Build a Chatbot with AI in 5 minutes,video,2024-04-28,240098,0,0,335,0.010601,0.0,0.1567,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=3iGWMImiGjU
83,What is Monte Carlo Simulation?,video,2023-04-29,505578,0,0,274,0.010415,0.0,0.4184,0.0,0.0,0.0,skipped,skipped,,0,not_requested,IBM|IBM Cloud,,https://www.youtube.com/watch?v=7TqhmX92P6U
84,Cybersecurity Architecture: Application Security,video,2024-04-28,236048,0,0,996,0.010331,0.0,0.1527,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=nthEXs12nFE
85,"The Evolution of Malware: Past, Present, and the AI-Driven Future",video,2025-08-01,123577,0,0,1285,0.009972,0.0,0.0418,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=h85G7dBqBKU
86,Fine Tuning Large Language Models with InstructLab,video,2025-04-28,135319,0,0,481,0.009816,0.0,0.0534,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=pu3-PeBG0YU
87,2024 Cybersecurity Trends,video,2024-04-28,224096,0,0,477,0.009533,0.0,0.1409,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=6TE0LovKQa4
88,What is a Digital Twin?,video,2025-04-28,131723,0,0,392,0.009164,0.0,0.0498,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=2hnoGo27uf8
89,A2A vs MCP: AI Agent Communication Explained,video,2026-03-29,101132,0,0,706,0.009056,0.0,0.0197,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=BMDFPOyezH4
90,AI Inference: The Secret to AI's Superpowers,video,2025-04-28,128419,0,0,641,0.008565,0.0,0.0466,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=XtT5i0ZeHHE
91,What is Time Series Analysis?,video,2023-04-29,429330,0,0,448,0.008544,0.0,0.3432,0.0,0.0,0.0,skipped,skipped,,0,not_requested,IBM|IBM Cloud|time series analysis|time series analytics|Pandas|Python|arima|arema|matlab|mathlab,,https://www.youtube.com/watch?v=GE3JOFwTWVM
92,Cybersecurity Architecture: Endpoints Are the IT Front Door - Guard Them,video,2024-04-28,207432,0,0,862,0.008422,0.0,0.1245,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=Njqid_JpqTs
93,R vs Python,video,2023-04-29,412847,0,0,426,0.008139,0.0,0.327,0.0,0.0,0.0,skipped,skipped,,0,not_requested,IBM|IBM Cloud,,https://www.youtube.com/watch?v=4lcwTGA7MZw
94,What is the K-Nearest Neighbor (KNN) Algorithm?,video,2025-04-28,123995,0,0,481,0.007763,0.0,0.0422,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=b6uHw7QW_n4&pp=0gcJCdQKAYcqIYzv
95,"DeepSeek facts vs hype, model distillation, and open source competition",video,2025-04-28,122177,0,0,2357,0.007433,0.0,0.0404,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=jC0MGFDawWg
96,Apache vs NGINX,video,2023-04-29,373023,0,0,472,0.007162,0.0,0.2877,0.0,0.0,0.0,skipped,skipped,,0,not_requested,IBM|IBM Cloud,,https://www.youtube.com/watch?v=9nyiY-psbMs
97,Supervised vs. Unsupervised Learning,video,2023-04-29,355560,0,0,428,0.006733,0.0,0.2705,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=W01tIRP_Rqs
98,What is Back Propagation,video,2024-04-28,181815,0,0,480,0.006713,0.0,0.0992,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=S5AGN9XfPK4
99,AI in Cybersecurity,video,2024-04-28,180717,0,0,379,0.00664,0.0,0.0981,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=4QzBdeUQ0Dc
100,The Evolution of AI: Traditional AI vs. Generative AI,video,2025-04-28,117206,0,0,381,0.006532,0.0,0.0355,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=SNZSm02_fpU
101,Why Large Language Models Hallucinate,video,2023-04-29,338478,0,0,578,0.006314,0.0,0.2536,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=cfqtFvWOfg0
102,Data Governance Explained in 5 Minutes,video,2023-04-29,335550,0,0,322,0.006242,0.0,0.2508,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=uPsUjKLHLAg&pp=0gcJCdQKAYcqIYzv
103,What Are Vision Language Models? How AI Sees & Understands Images,video,2025-06-02,111736,0,0,588,0.006097,0.0,0.0301,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=lOD_EE96jhM
104,Cybersecurity Architecture:  Data Security,video,2024-04-28,170787,0,0,888,0.005977,0.0,0.0883,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=UpkqXK0B2E0
105,What is a Vector Database?,video,2024-04-28,168582,0,0,492,0.00583,0.0,0.0862,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=t9IDoenf-lo
