rank,title,type,date,views,likes,comments,duration,score,engagement_rate,norm_views,norm_likes,norm_comments,norm_engagement,transcript_status,transcript_source,transcript_language,transcript_chars,transcript_error,tags,category,url
106,What is a Context Window? Unlocking LLM Secrets,video,2025-04-28,110857,0,0,691,0.00538,0.0,0.0293,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=-QVoIxEpFkM
107,Virtual Machine (VM) vs Docker,video,2023-04-29,299321,0,0,532,0.005353,0.0,0.215,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=a1M_thDTqmU
108,Cybersecurity Architecture: Detection,video,2024-04-28,156355,0,0,1030,0.005014,0.0,0.0741,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=VEu326IZpsc
109,GraphQL vs REST: Which is Better for APIs?,video,2023-04-29,282465,0,0,451,0.00494,0.0,0.1984,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=PTfZcN20fro
110,NumPy vs Pandas,video,2023-04-29,279227,0,0,355,0.00486,0.0,0.1952,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=KHoEbRH46Zk
111,What is MLOps?,video,2024-04-28,148378,0,0,415,0.004482,0.0,0.0662,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=OejCJL2EC3k
112,Security Operations Center (SOC) Explained,video,2024-04-28,146310,0,0,347,0.004344,0.0,0.0642,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=OHkWXFheSKM
113,Cybersecurity Trends for 2023,video,2023-04-29,251047,0,0,586,0.004169,0.0,0.1675,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=uAHFNuDlcRw
114,Data Pipelines Explained,video,2023-04-29,247956,0,0,509,0.004093,0.0,0.1644,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=6kEGUCrBEU0
115,How to Choose Large Language Models: A Developer’s Guide to LLMs,video,2025-06-02,101596,0,0,417,0.004073,0.0,0.0201,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=pYax2rupKEY
116,MySQL vs MongoDB,video,2023-04-29,242103,0,0,330,0.003949,0.0,0.1586,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=OdgZ0jr4jpM
117,Tech Talk: What is Public Key Infrastructure (PKI)?,video,2023-04-29,224902,0,0,562,0.003527,0.0,0.1417,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=0ctat6RBrFo
118,Identity & Access Management (IAM),video,2023-04-29,223250,0,0,217,0.003486,0.0,0.1401,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=aNj36g7fSsU
119,Risks of Large Language Models (LLM),video,2023-04-29,220021,0,0,506,0.003407,0.0,0.1369,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=r4kButlDLUc
120,Machine Learning vs.  Deep Learning  vs.  Foundation Models,video,2024-04-28,131681,0,0,447,0.003368,0.0,0.0498,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=Beh13Cd_QbY
121,Cybersecurity Architecture: Response,video,2024-04-28,131367,0,0,1017,0.003348,0.0,0.0495,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=Jk79QJCxPkM
122,What Is Apache Spark?,video,2023-04-29,213037,0,0,159,0.003236,0.0,0.13,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=VZ7EHLdrVo0
123,How to Build an MCP Server for LLM Agents: Simplify AI Integration,video,2025-04-28,97768,0,0,906,0.003007,0.0,0.0163,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=EyYJI8TPIj8
124,Cross-Site Scripting: A 25-Year Threat That Is Still Going Strong,video,2025-04-28,94997,0,0,573,0.002504,0.0,0.0136,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=z4LhLJnmoZ0
125,Passwords vs. Passkeys - FIDO Bites Back!,video,2024-04-28,118574,0,0,665,0.002494,0.0,0.0369,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=9nrE4t4-IXA
126,What Is SIEM?,video,2023-04-29,172959,0,0,269,0.002252,0.0,0.0905,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=9RfsRn7m7OE
127,Relational vs. Non-Relational Databases,video,2023-04-29,171845,0,0,492,0.002225,0.0,0.0894,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=E9AgJnsEvG4&pp=0gcJCdQKAYcqIYzv
128,What is Granite?,video,2025-04-28,93148,0,0,405,0.002169,0.0,0.0118,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=cVDv9apGTXo
129,OLAP vs  OLTP,video,2023-04-29,168511,0,0,326,0.002143,0.0,0.0861,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=iw-5kFzIdgY
130,Podman vs. Docker,video,2024-04-28,111540,0,0,393,0.002025,0.0,0.0299,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=Xx588nbshlM
131,What is Podman? How is it Different Than Docker?,video,2024-04-28,110459,0,0,446,0.001953,0.0,0.0289,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=5WML8gX2F1c
132,What is a Database?,video,2023-04-29,160688,0,0,456,0.001951,0.0,0.0784,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=hRulZhTtUTg
133,Gradient Descent Explained,video,2023-04-29,159329,0,0,425,0.001918,0.0,0.077,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=i62czvwDlsw
134,Building a Cybersecurity Framework,video,2024-04-28,109609,0,0,507,0.001896,0.0,0.028,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=Ula3TG8QS7g
135,What is Middleware?,video,2023-04-29,157951,0,0,611,0.001884,0.0,0.0757,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=1oWPUpMheGk
136,Python vs Julia,video,2023-04-29,157879,0,0,430,0.001882,0.0,0.0756,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=NF5InxVP3ZQ
137,What is AI Technical Debt? Key Risks for Machine Learning Projects,video,2026-04-14,85047,0,0,813,0.001832,0.0,0.0038,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=DgXV8QSlI4U
138,Data Security: Protect your critical data (or else),video,2023-04-29,149939,0,0,442,0.001687,0.0,0.0678,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=N8xEgSe5RwE
139,Data Lakehouses Explained,video,2023-04-29,148236,0,0,531,0.001645,0.0,0.0661,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=Enu-EH7RHHM
140,What is Business Process Modeling?,video,2023-04-29,148016,0,0,397,0.00164,0.0,0.0659,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=sUdhXn1w75Y
141,Risks of Agentic AI: What You Need to Know About Autonomous AI,video,2025-06-02,88955,0,0,418,0.001551,0.0,0.0077,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=v07Y4fmSi6Y
142,What is Sentiment Analysis?,video,2025-04-28,89395,0,0,605,0.001489,0.0,0.0081,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=5HQCNAsSO-s&pp=0gcJCdQKAYcqIYzv
143,Optical Character Recognition (OCR),video,2023-04-29,139887,0,0,376,0.001441,0.0,0.0579,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=or8AcS6y1xg
144,Why foundation models are a paradigm shift for AI,video,2024-04-28,101909,0,0,510,0.001382,0.0,0.0204,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=1JzMSbcInxc&pp=0gcJCdQKAYcqIYzv
145,How to Secure AI Business Models,video,2024-04-28,101832,0,0,793,0.001377,0.0,0.0204,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=pR7FfNWjEe8
146,Principal Component Analysis (PCA) Explained: Simplify Complex Data for Machine Learning,video,2025-04-28,88762,0,0,529,0.001374,0.0,0.0075,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=ZgyY3JuGQY8
147,What is TensorFlow?,video,2024-04-28,101520,0,0,260,0.001356,0.0,0.02,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=GnGhI1vKi20
148,What Makes Large Language Models Expensive?,video,2024-04-28,100818,0,0,1160,0.00131,0.0,0.0194,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=7gMg98Hf3uM
149,What is Master Data Management,video,2023-04-29,130800,0,0,241,0.001218,0.0,0.0489,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=l83bkKJh1wM
150,What are MLPs (Multilayer Perceptrons)?,video,2023-04-29,128684,0,0,328,0.001166,0.0,0.0468,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=7YaqzpitBXw
151,Kubernetes vs. OpenShift,video,2023-04-29,125587,0,0,560,0.00109,0.0,0.0438,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=ZsOR8RkAOwI
152,Social Engineering - How Bad Guys Hack Users,video,2024-04-28,97355,0,0,898,0.001079,0.0,0.0159,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=uMkOphesrqI
153,Open Source Explained,video,2023-04-29,121446,0,0,371,0.000988,0.0,0.0397,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=PVD1LNDxOnc
154,Cybersecurity Threat Hunting Explained,video,2023-04-29,115544,0,0,411,0.000843,0.0,0.0339,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=VNp35Uw_bSM
155,Exploratory Data Analysis,video,2023-04-29,114496,0,0,302,0.000817,0.0,0.0328,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=QiqZliDXCCg
156,What is Malware? Let's Hear the Hacker's Viewpoint,video,2024-04-28,93284,0,0,331,0.000807,0.0,0.0119,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=mqzP7gJDM2s
157,Reinforcement Learning from Human Feedback (RLHF) Explained,video,2025-04-28,85286,0,0,689,0.000743,0.0,0.004,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=T_X4XFwKX8k
158,Lightboard Videos: How We Make Them,video,2024-04-28,90389,0,0,101,0.000614,0.0,0.0091,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=Uoz_osFtw68
159,What is the CIA Triad,video,2023-04-29,104887,0,0,247,0.000582,0.0,0.0234,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=kPPFNrlN3zo
160,Ten Everyday Machine Learning Use Cases,video,2024-04-28,89793,0,0,427,0.000574,0.0,0.0085,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=CiSaY2xl9V4
161,AI vs Human Thinking: How Large Language Models Really Work,video,2025-07-02,83670,0,0,731,0.000538,0.0,0.0024,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=-ovM0daP6bw
162,Denial of Service Attacks Explained,video,2023-04-29,100607,0,0,592,0.000477,0.0,0.0191,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=bDAY-oUP0DQ
163,Why Linear regression for Machine Learning?,video,2024-04-28,87608,0,0,239,0.000428,0.0,0.0063,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=qxo8p8PtFeA
164,Quantum Machine Learning Explained,video,2023-04-29,98304,0,0,358,0.00042,0.0,0.0169,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=NqHKr9CGWJ0
165,Diffusion Models for AI Image Generation,video,2025-04-28,83359,0,0,725,0.000394,0.0,0.0021,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=x2GRE-RzmD8
166,How to Pick the Right AI Foundation Model,video,2024-04-28,87051,0,0,475,0.000391,0.0,0.0058,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=pePAAGfh-IU
167,The Power of Recurrent Neural Networks (RNN),video,2025-04-28,82890,0,0,467,0.000309,0.0,0.0017,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=Gafjk7_w1i8
168,"What is SOAR (Security, Orchestration, Automation & Response)",video,2023-04-29,90427,0,0,436,0.000227,0.0,0.0091,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=k7ju95jDxFA
169,What is Endpoint Detection and Response (EDR)?,video,2023-04-29,89890,0,0,334,0.000214,0.0,0.0086,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=55GaIolVVqI&pp=0gcJCdQKAYcqIYzv
170,Why Are There So Many Foundation Models?,video,2024-04-28,84079,0,0,314,0.000193,0.0,0.0029,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=QPQy7jUpmyA
171,Why a Data Lakehouse Architecture,video,2023-04-29,85935,0,0,482,0.000117,0.0,0.0047,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=N8TFwV4Q_w0
172,What is Prompt Caching? Optimize LLM Latency with AI Transformers,video,2026-02-27,81382,0,0,546,8.2e-05,0.0,0.0002,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=u57EnkQaUTY&pp=0gcJCdQKAYcqIYzv
173,Spring Boot versus Quarkus,video,2024-04-28,81822,0,0,331,4.2e-05,0.0,0.0006,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=mJJpZ70q9M0
174,Securing Your IoT Devices,video,2024-04-28,81311,0,0,835,8e-06,0.0,0.0001,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=7zWVxrjjIpE&pp=0gcJCdQKAYcqIYzv
175,What is Apache Iceberg?,video,2024-04-28,81186,0,0,774,0.0,0.0,0.0,0.0,0.0,0.0,skipped,skipped,,0,not_requested,,,https://www.youtube.com/watch?v=6tjSVXpHrE8
